-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prakrutk/husky_ws/build/husky_bringup
-- Install configuration: ""
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/config
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/config/mag_config_default.yaml
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/launch
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/launch/accessories.launch.py
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/udev
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/udev/41-hokuyo.rules
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/udev/41-clearpath.rules
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/udev/52-ftdi.rules
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/udev/10-microstrain.rules
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/udev/41-logitech.rules
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/udev/README.md
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/lib/husky_bringup/install
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/ament_index/resource_index/package_run_dependencies/husky_bringup
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/ament_index/resource_index/parent_prefix_path/husky_bringup
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/environment/ament_prefix_path.sh
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/environment/path.sh
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/environment/path.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/local_setup.bash
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/local_setup.sh
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/local_setup.zsh
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/local_setup.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/package.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/ament_index/resource_index/packages/husky_bringup
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/cmake/husky_bringupConfig.cmake
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/cmake/husky_bringupConfig-version.cmake
-- Installing: /home/prakrutk/husky_ws/install/husky_bringup/share/husky_bringup/package.xml
