-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prakrutk/husky_ws/build/husky_viz
-- Install configuration: ""
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/launch
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/launch/view_robot.launch
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/launch/view_model_launch.py
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/launch/view_robot_launch.py
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/launch/view_model.launch
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/rviz
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/rviz/model.rviz
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/rviz/test.rviz
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/rviz/robot.rviz
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/ament_index/resource_index/package_run_dependencies/husky_viz
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/ament_index/resource_index/parent_prefix_path/husky_viz
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/environment/ament_prefix_path.sh
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/environment/ament_prefix_path.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/environment/path.sh
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/environment/path.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/local_setup.bash
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/local_setup.sh
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/local_setup.zsh
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/local_setup.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/package.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/ament_index/resource_index/packages/husky_viz
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/cmake/husky_vizConfig.cmake
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/cmake/husky_vizConfig-version.cmake
-- Installing: /home/prakrutk/husky_ws/install/husky_viz/share/husky_viz/package.xml
