-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prakrutk/husky_ws/build/husky_gazebo
-- Install configuration: ""
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/launch
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/launch/husky_playpen.launch
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/launch/multi_husky_playpen.launch
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/launch/realsense.launch
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/launch/gazebo.launch.py
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/launch/spawn_husky.launch
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/launch/husky_empty_world.launch
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/launch/husky_playpen.launch.py
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/launch/playpen.launch
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/worlds
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/worlds/clearpath_playpen.world
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/ament_index/resource_index/package_run_dependencies/husky_gazebo
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/ament_index/resource_index/parent_prefix_path/husky_gazebo
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/environment/path.sh
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/environment/path.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/local_setup.bash
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/local_setup.sh
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/local_setup.zsh
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/local_setup.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/package.dsv
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/ament_index/resource_index/packages/husky_gazebo
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig.cmake
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig-version.cmake
-- Installing: /home/prakrutk/husky_ws/install/husky_gazebo/share/husky_gazebo/package.xml
